name,total_missing_columns,non_missing,percentage_missing,category_type,QUESTION,MYNOTES,Question Numbers
x.ment14d,0,11933,0,categorical,,,
x.hcvu651,0,11933,0,categorical,,,
x.totinda,0,11933,0,categorical,Adults who reported doing physical activity or exercise during the past 30 days other than their regular job,,
x.denvst3,0,11933,0,categorical,,,
x.prace1,0,11933,0,categorical,,,
x.mrace1,0,11933,0,categorical,,,
x.exteth3,0,11933,0,categorical,,,
x.asthms1,0,11933,0,categorical,,,
x.michd,114,11819,0.01,categorical,,,
x.ltasth1,0,11933,0,categorical,,,
x.casthm1,0,11933,0,categorical,,,
x.state,0,11933,0,numeric,"Imputed race/ethnicity value (This value is the reported race/ethnicity or an imputed race/ethnicity, if the respondent refused to give a race/ethnicity. The value of the imputed race/ethnicity will be the most common race/ethnicity response for that region of the state)",,
havarth3,0,11933,0,categorical,"(Ever told) you have some form of arthritis, rheumatoid arthritis, gout, lupus, or fibromyalgia? (Arthritis diagnoses include: rheumatism, polymyalgia rheumatica; osteoarthritis (not osteporosis); tendonitis, bursitis, bunion, tennis elbow; carpal tunnel syndrome, tarsal tunnel syndrome; joint infection, etc.)",class variable,
